t_sr,t_stdp_plus,t_stdp_minus,a_stdp,f,k,fr,R_w,R_nw,SNR_w,SNR_nw,skew_w,skew_nw,skew_m,peak_w,peak_nw,peak_m
4.0,0.05,0.1,-0.6,0.5,1.0,10,0.07865,0.53469,12.93166,12.62604,0.16228,0.01,-0.35984,0.45,0.05,-0.15
4.0,0.04,0.035,-0.8,0.5,1.0,10,0.9376,0.76012,16.89334,14.70311,0.01773,-0.0,-0.3542,-0.35,-0.05,-0.15
4.0,0.1,0.02,-0.3,0.5,1.0,10,0.78912,0.74857,44.39622,39.78845,0.00733,0.0,-0.35662,-0.05,-0.05,-0.15
4.0,0.03,0.02,-0.5,0.5,1.0,10,0.88395,0.73151,27.39431,27.47975,0.1455,5e-05,-0.35978,-0.05,0.15,-0.15
4.0,0.01,0.03,-0.8,0.5,1.0,7,0.4189,0.70809,14.23014,15.97931,-0.1869,0.00027,-0.35819,0.35,0.05,-0.15
4.0,0.02,0.03,-0.4,0.5,1.0,7,0.92464,0.70939,12.47916,10.47616,0.14021,-0.0,-0.35955,-0.25,0.15,-0.15
4.0,0.02,0.03,-0.5,0.5,1.0,10,0.90168,0.70917,14.10785,10.28134,-0.03522,0.00191,-0.35659,-0.25,-0.05,-0.15
4.0,0.04,0.05,-0.8,0.5,1.0,10,0.26217,0.03855,12.23923,1.76992,-0.78883,-0.98868,-0.35642,-0.45,0.05,-0.15
4.0,0.01,0.04,-0.8,0.5,1.0,7,0.51701,0.70862,18.55372,22.09137,-0.13627,0.0,-0.35906,0.25,0.15,-0.15
4.0,0.02,0.045,-0.6,0.5,1.0,7,0.0561,0.65828,9.43441,9.70762,0.11279,0.00149,-0.35535,0.55,0.05,-0.15
4.0,0.01,0.1,-0.8,0.5,1.0,7,0.63599,0.70315,30.86979,28.83562,-0.01596,-0.0,-0.35968,0.15,0.05,-0.15
4.0,0.01,0.1,-1.0,0.5,1.0,7,0.64517,0.70632,33.62369,32.30927,-0.01337,2e-05,-0.35536,0.15,0.15,-0.15
4.0,0.01,0.03,-0.6,0.5,1.0,7,0.2684,0.69743,10.1695,12.29786,-0.084,-0.0,-0.35823,0.35,0.05,-0.15
4.0,0.02,0.01,-0.3,0.5,1.0,7,0.84721,0.72333,21.23385,20.49297,0.10645,-0.0,-0.3572,-0.05,0.15,-0.15
4.0,0.02,0.02,-0.3,0.5,1.0,7,0.87764,0.72006,18.58442,17.44589,0.13233,4e-05,-0.36059,-0.15,0.15,-0.15
4.0,0.01,0.035,-0.5,0.5,1.0,7,0.25944,0.70445,10.24814,12.7212,-0.11453,0.0,-0.35413,0.05,0.05,-0.15
4.0,0.01,0.035,-1.0,0.5,1.0,7,0.52491,0.71227,19.58649,22.51703,-0.11829,1e-05,-0.36014,0.15,0.15,-0.15
4.0,0.02,0.035,-0.4,0.5,1.0,10,0.92944,0.70999,16.01403,11.5335,0.05047,-0.00031,-0.35726,-0.25,-0.05,-0.15
4.0,0.02,0.01,-0.4,0.5,1.0,7,0.85459,0.72034,21.18292,19.58273,0.13111,1e-05,-0.35984,-0.15,0.15,-0.15
4.0,0.02,0.045,-0.4,0.5,1.0,7,0.72459,0.45099,9.51281,3.24203,-0.38147,0.39869,-0.35555,-0.35,-0.25,-0.15
4.0,0.01,0.03,-1.0,0.5,1.0,7,0.4937,0.7117,18.03464,17.93957,-0.16224,-0.00012,-0.35657,0.25,0.15,-0.15
4.0,0.01,0.035,-0.8,0.5,1.0,7,0.47807,0.7066,16.5116,20.4439,-0.14278,-4e-05,-0.35915,0.25,0.05,-0.15
4.0,0.02,0.01,-0.5,0.5,1.0,7,0.87073,0.72737,18.78643,16.76339,0.13181,0.0004,-0.35723,-0.05,-0.05,-0.15
4.0,0.01,0.045,-0.3,0.5,1.0,7,0.00713,0.62838,7.57976,10.20765,0.48146,0.01619,-0.35714,0.05,0.05,-0.15
4.0,0.01,0.04,-0.4,0.5,1.0,7,0.17139,0.68693,9.30403,13.08696,-0.04739,0.0,-0.35725,0.05,0.05,-0.15
4.0,0.02,0.04,-0.2,0.5,1.0,7,0.88637,0.71855,17.23023,16.04516,0.21143,2e-05,-0.35947,-0.15,-0.05,-0.15
4.0,0.01,0.05,-0.5,0.5,1.0,7,0.47594,0.70962,18.40096,20.42173,-0.14509,8e-05,-0.35642,0.05,0.05,-0.15
4.0,0.01,0.02,-0.8,0.5,1.0,7,0.19713,0.68449,8.18659,8.53256,-0.00144,0.0,-0.35509,0.45,0.05,-0.15
4.0,0.04,0.02,-0.8,0.5,1.0,10,0.89335,0.73582,26.16196,27.18201,0.15249,0.0,-0.36118,-0.15,-0.05,-0.15
4.0,0.03,0.035,-0.6,0.5,1.0,10,0.93438,0.74483,16.1723,12.79505,0.0271,4e-05,-0.35745,-0.25,0.15,-0.15
4.0,0.02,0.03,-0.6,0.5,1.0,7,0.64807,0.46073,8.47942,2.79789,-0.55314,-0.00766,-0.35878,-0.35,-0.15,-0.15
4.0,0.01,0.1,-0.6,0.5,1.0,7,0.6267,0.70184,28.27054,33.9087,-0.02373,0.0,-0.35851,0.05,0.05,-0.15
4.0,0.01,0.1,-0.2,0.5,1.0,7,0.39778,0.68174,16.95189,19.48263,-0.23039,0.00026,-0.3589,0.05,0.05,-0.15
4.0,0.01,0.01,-0.3,0.5,1.0,7,0.85268,0.6955,16.31367,13.3428,0.17498,-0.0,-0.35847,-0.05,-0.05,-0.15
4.0,0.02,0.01,-0.8,0.5,1.0,7,0.90682,0.72407,14.26224,14.42015,0.17294,0.00022,-0.35587,-0.15,0.15,-0.15
4.0,0.02,0.03,-0.2,0.5,1.0,7,0.87565,0.71834,19.76615,18.03301,0.15547,0.0,-0.35698,-0.05,0.15,-0.15
4.0,0.01,0.035,-0.3,0.5,1.0,7,0.42697,0.15652,6.7815,5.17848,-0.98762,0.98631,-0.36001,-0.35,0.05,-0.15
4.0,0.01,0.02,-0.6,0.5,1.0,10,0.00978,0.59893,8.14696,7.15854,nan,0.04457,-0.35659,0.55,0.05,-0.15
4.0,0.01,0.05,-1.0,0.5,1.0,7,0.58348,0.71497,25.20831,27.85233,-0.08184,0.0,-0.35808,0.15,0.15,-0.15
4.0,0.01,0.1,-0.5,0.5,1.0,7,0.61164,0.69832,29.13865,31.26815,-0.0336,0.0,-0.35919,0.05,0.05,-0.15
4.0,0.02,0.035,-1.0,0.5,1.0,7,0.30312,0.69196,13.238,14.87473,-0.11551,-1e-05,-0.35882,0.35,-0.05,-0.15
4.0,0.02,0.03,-0.8,0.5,1.0,7,0.00039,0.57374,9.28194,4.97578,0.40532,0.00061,-0.35783,0.45,0.05,-0.15
4.0,0.01,0.045,-0.6,0.5,1.0,7,0.47979,0.71018,18.40135,21.31379,-0.15764,0.0,-0.35629,0.05,0.05,-0.15
4.0,0.03,0.05,-0.6,0.5,1.0,10,0.34305,0.0072,11.9211,2.84876,-0.81848,nan,-0.35822,-0.45,0.05,-0.15
4.0,0.03,0.03,-1.0,0.5,1.0,10,0.21706,0.01329,12.03926,0.77191,-0.74896,-0.67033,-0.35938,-0.45,-0.85,-0.15
4.0,0.04,0.1,-0.4,0.5,1.0,10,0.33945,0.04204,12.09773,4.55933,-0.89372,nan,-0.35371,-0.45,0.05,-0.15
4.0,0.01,0.05,-0.3,0.5,1.0,7,0.09818,0.66319,9.01283,12.70777,6e-05,0.00092,-0.35726,0.05,0.05,-0.15
4.0,0.01,0.05,-0.6,0.5,1.0,10,0.52495,0.70945,25.73551,26.38492,-0.11679,0.0,-0.36008,0.05,0.05,-0.15
4.0,0.01,0.04,-0.3,0.5,1.0,7,0.0755,0.54628,7.4413,7.90261,nan,0.1836,-0.35565,0.05,0.05,-0.15
4.0,0.02,0.035,-0.6,0.5,1.0,7,0.23451,0.19579,8.14292,2.86449,nan,0.35449,-0.36026,0.75,0.05,-0.15
4.0,0.01,0.05,-0.2,0.5,1.0,7,0.60981,0.02387,7.74892,5.26507,-0.34611,nan,-0.35799,-0.35,0.05,-0.15
4.0,0.025,0.05,-0.3,0.5,1.0,10,0.92829,0.73109,18.50451,16.71218,0.15499,0.00073,-0.3556,-0.15,-0.05,-0.15
4.0,0.02,0.02,-0.5,0.5,1.0,10,0.92658,0.72463,21.24412,16.74215,0.18275,0.0,-0.3547,-0.15,0.15,-0.15
4.0,0.01,0.02,-1.0,0.5,1.0,50,0.42251,0.70917,61.91646,62.5728,-0.12274,-0.0,-0.35938,0.25,0.15,-0.15
4.0,0.025,0.01,-0.3,0.5,1.0,10,0.84194,0.72902,31.82416,26.76081,0.07763,1e-05,-0.35558,-0.05,0.15,-0.15
4.0,0.02,0.035,-0.2,0.5,1.0,50,0.86038,0.71943,75.47704,89.28713,0.10315,1e-05,-0.35644,-0.05,-0.05,-0.15
4.0,0.02,0.04,-0.4,0.5,1.0,50,0.92152,0.71087,52.74868,38.1857,0.00411,0.00123,-0.36102,-0.25,-0.05,-0.15
4.0,0.04,0.02,-0.6,0.5,1.0,10,0.8695,0.74084,27.82322,27.34857,0.10637,1e-05,-0.35379,-0.15,-0.05,-0.15
4.0,0.025,0.01,-0.8,0.5,1.0,10,0.88465,0.72919,23.78268,25.91519,0.15159,0.00027,-0.36073,-0.15,-0.05,-0.15
4.0,0.025,0.045,-1.0,0.5,1.0,10,0.36862,0.69564,20.83449,20.86066,-0.1434,-0.00017,-0.35518,0.35,-0.05,-0.15
4.0,0.02,0.05,-1.0,0.5,1.0,50,0.52819,0.70237,88.69388,97.96646,-0.07999,-0.0,-0.35827,0.25,0.15,-0.15
4.0,0.01,0.035,-0.4,0.5,1.0,10,0.03723,0.68653,11.53576,13.9173,0.98761,0.01668,-0.35832,0.05,0.05,-0.15
4.0,0.02,0.1,-1.0,0.5,1.0,50,0.62704,0.69525,108.42946,102.08297,-0.01058,-0.0,-0.3583,0.15,0.05,-0.15
4.0,0.01,0.04,-0.6,0.5,1.0,50,0.50189,0.7098,80.92737,90.00083,-0.09175,-0.0,-0.35656,0.05,0.05,-0.15
4.0,0.02,0.05,-0.3,0.5,1.0,10,0.91612,0.69016,14.3086,9.86345,0.02875,0.00021,-0.35962,-0.15,0.15,-0.15
4.0,0.025,0.02,-0.5,0.5,1.0,50,0.87996,0.72493,89.90043,71.8875,0.11896,-0.0,-0.35928,-0.15,-0.05,-0.15
4.0,0.025,0.03,-0.6,0.5,1.0,50,0.94736,0.74255,55.89119,51.09634,0.04335,8e-05,-0.3568,-0.25,-0.05,-0.15
4.0,0.03,0.035,-0.3,0.5,1.0,50,0.85518,0.72873,92.99172,94.1611,0.08564,0.0,-0.35696,-0.05,-0.05,-0.15
4.0,0.02,0.04,-0.6,0.5,1.0,10,0.00339,0.61427,11.94024,9.09092,nan,0.00188,-0.35865,0.65,0.05,-0.15
4.0,0.02,0.1,-0.8,0.5,1.0,10,0.60286,0.70117,35.36713,39.91587,-0.03116,1e-05,-0.35522,0.15,0.05,-0.15
4.0,0.01,0.045,-0.4,0.5,1.0,10,0.3027,0.69717,16.09938,22.25456,-0.17119,0.0,-0.3575,0.05,0.05,-0.15
4.0,0.02,0.02,-1.0,0.5,1.0,10,0.21491,0.00867,11.55361,0.9476,-0.75272,nan,-0.35756,-0.45,-0.55,-0.15
4.0,0.01,0.1,-0.3,0.5,1.0,50,0.5814,0.69426,91.18972,93.59924,-0.03441,1e-05,-0.35666,0.05,0.05,-0.15
4.0,0.02,0.035,-0.3,0.5,1.0,10,0.91921,0.71873,19.94541,17.30522,0.18993,-0.0,-0.35919,-0.15,0.15,-0.15
4.0,0.02,0.03,-1.0,0.5,1.0,10,0.18164,0.68809,14.3963,13.76357,-0.00065,-0.0,-0.35578,0.45,0.15,-0.15
4.0,0.01,0.03,-0.2,0.5,1.0,10,0.88569,0.64925,16.29808,10.70065,0.24905,2e-05,-0.35973,-0.15,0.15,-0.15
4.0,0.02,0.01,-0.2,0.5,1.0,10,0.83907,0.72322,28.32341,33.92907,0.08099,-0.0,-0.35484,-0.05,-0.05,-0.15
4.0,0.01,0.01,-0.6,0.5,1.0,10,0.91308,0.69499,11.47415,10.5793,0.18556,3e-05,-0.35458,-0.25,-0.05,-0.15
4.0,0.025,0.035,-0.6,0.5,1.0,10,0.807,0.71552,12.73742,6.81592,-0.28456,0.01692,-0.35486,-0.35,-0.05,-0.15
4.0,0.01,0.05,-0.4,0.5,1.0,20,0.40499,0.70724,37.78301,42.76966,-0.17735,-0.0,-0.35483,0.05,0.05,-0.15
4.0,0.025,0.03,-0.8,0.5,1.0,10,0.41891,0.34379,12.8741,1.69506,-0.71579,0.07081,-0.35864,-0.45,-0.35,-0.15
4.0,0.01,0.03,-0.3,0.5,1.0,10,0.76328,0.23577,10.21056,5.88873,-0.12161,0.75242,-0.35839,-0.15,0.15,-0.15
4.0,0.01,0.05,-0.8,0.5,1.0,10,0.56953,0.71139,30.72105,32.47854,0.0,-0.0,-0.35762,0.25,0.05,-0.15
4.0,0.02,0.035,-0.5,0.5,1.0,20,0.79664,0.68354,25.96217,9.63513,-0.34101,0.01147,-0.36048,-0.35,-0.05,-0.15
4.0,0.025,0.03,-0.4,0.5,1.0,20,0.91509,0.73473,37.51404,39.7039,0.15907,0.00011,-0.35592,-0.15,-0.05,-0.15
4.0,0.02,0.05,-0.5,0.5,1.0,10,0.00408,0.63786,12.3688,11.72971,0.29956,0.0254,-0.3564,0.55,0.05,-0.15
4.0,0.02,0.05,-0.8,0.5,1.0,20,0.42738,0.70137,42.11863,44.74856,-0.12839,-0.0,-0.35834,0.35,0.05,-0.15
4.0,0.04,0.045,-0.5,0.5,1.0,20,0.92188,0.7532,39.88606,38.15582,0.14636,1e-05,-0.3533,-0.15,-0.05,-0.15
4.0,0.04,0.03,-0.5,0.5,1.0,20,0.87739,0.74107,46.40224,54.06351,0.11465,3e-05,-0.35669,-0.15,-0.05,-0.15
4.0,0.02,0.05,-0.6,0.5,1.0,20,0.214,0.69111,26.55423,32.75537,-0.00844,1e-05,-0.35648,0.45,0.05,-0.15
4.0,0.02,0.02,-0.2,0.5,1.0,10,0.85495,0.71971,26.82231,26.89169,0.11597,0.0,-0.36005,-0.15,-0.05,-0.15
4.0,0.04,0.05,-0.5,0.5,1.0,20,0.93412,0.75788,40.47398,34.9557,0.13754,0.00026,-0.35706,-0.15,-0.05,-0.15
4.0,0.03,0.01,-0.3,0.5,1.0,20,0.82713,0.72745,54.89083,55.23355,0.06247,-0.0,-0.35895,-0.05,-0.05,-0.15
4.0,0.05,0.02,-0.6,0.5,1.0,20,0.83859,0.7379,52.29125,53.7403,0.06891,0.0,-0.35904,-0.05,-0.05,-0.15
4.0,0.03,0.035,-0.2,0.5,1.0,20,0.84986,0.7308,53.93114,50.4136,0.08525,0.0,-0.35719,-0.05,-0.05,-0.15
4.0,0.05,0.1,-0.8,0.5,1.0,20,0.43458,0.65482,41.00771,44.2096,-0.05831,0.0,-0.35615,0.25,0.05,-0.15
4.0,0.03,0.01,-0.8,0.5,1.0,20,0.8635,0.73208,42.49695,49.09346,0.11385,0.0,-0.3573,-0.05,0.15,-0.15
4.0,0.02,0.1,-0.5,0.5,1.0,20,0.53317,0.6914,55.07516,52.87215,-0.06649,1e-05,-0.35788,0.05,0.05,-0.15
4.0,0.02,0.04,-0.3,0.5,1.0,20,0.93095,0.72601,37.37994,29.51569,0.1675,0.00033,-0.35613,-0.15,-0.05,-0.15
4.0,0.04,0.03,-0.3,0.5,1.0,20,0.8379,0.73391,54.243,49.22283,0.07176,1e-05,-0.35975,-0.05,-0.05,-0.15
4.0,0.04,0.045,-0.2,0.5,1.0,20,0.83371,0.73361,60.09392,54.10817,0.06568,0.0,-0.35848,-0.05,-0.05,-0.15
4.0,0.04,0.04,-0.2,0.5,1.0,20,0.83088,0.73312,52.61194,54.97082,0.06225,0.0,-0.35904,-0.05,-0.05,-0.15
4.0,0.025,0.045,-0.4,0.5,1.0,20,0.94189,0.74032,29.14264,23.42794,0.06082,0.00051,-0.35622,-0.25,-0.05,-0.15
4.0,0.03,0.01,-0.2,0.5,1.0,20,0.82283,0.73025,51.76294,52.68666,0.04994,-0.0,-0.35467,-0.05,-0.05,-0.15
4.0,0.05,0.05,-0.3,0.5,1.0,20,0.84141,0.74176,52.02039,42.33852,0.06462,0.0,-0.35708,-0.05,-0.05,-0.15
4.0,0.025,0.02,-0.8,0.5,1.0,10,0.93443,0.73013,14.45885,14.76396,0.0251,-0.0,-0.35777,-0.25,0.15,-0.15
4.0,0.02,0.1,-0.3,0.5,1.0,20,0.23972,0.65654,35.60028,39.08385,-0.05046,0.00082,-0.357,0.05,0.05,-0.15
4.0,0.03,0.03,-0.8,0.5,1.0,20,0.86901,0.76158,23.31289,16.28951,-0.19304,5e-05,-0.35953,-0.35,-0.05,-0.15
4.0,0.025,0.04,-0.5,0.5,1.0,20,0.90193,0.74313,26.41665,17.56192,-0.07377,0.0061,-0.35988,-0.35,-0.05,-0.15
4.0,0.025,0.04,-0.6,0.5,1.0,20,0.51592,0.49765,22.83877,5.86419,-0.7058,0.57402,-0.35218,-0.45,-0.15,-0.15
4.0,0.02,0.045,-0.3,0.5,1.0,20,0.93542,0.71981,33.63552,26.23671,0.13265,0.00108,-0.36054,-0.15,-0.05,-0.15
4.0,0.1,0.02,-0.6,0.5,1.0,20,0.79554,0.74803,56.76048,68.36389,0.01104,-0.0,-0.35759,-0.05,-0.05,-0.15
4.0,0.025,0.03,-0.5,0.5,1.0,20,0.94192,0.73337,32.22723,28.3532,0.13386,0.0,-0.3574,-0.25,0.15,-0.15
4.0,0.01,0.02,-0.2,0.5,1.0,20,0.86561,0.6916,36.75907,30.7913,-0.0,-0.0,-0.35893,-0.05,-0.05,-0.15
4.0,0.04,0.04,-0.6,0.5,1.0,20,0.93426,0.75027,40.29812,33.59382,0.14,-0.0,-0.35852,-0.25,-0.05,-0.15
4.0,0.025,0.1,-0.5,0.5,1.0,20,0.47415,0.67862,51.16199,53.17386,-0.08828,0.0,-0.35957,0.05,0.05,-0.15
4.0,0.04,0.1,-0.5,0.5,1.0,20,0.12325,0.58914,25.33367,27.83974,0.07504,0.00825,-0.35682,0.45,0.05,-0.15
4.0,0.05,0.04,-1.0,0.5,1.0,20,0.90419,0.79794,24.73485,21.02635,-0.08472,1e-05,-0.35578,-0.35,-0.05,-0.15
4.0,0.02,0.01,-0.6,0.5,1.0,10,0.88502,0.72981,25.50565,22.0745,0.15654,-0.0,-0.35414,-0.05,0.15,-0.15
4.0,0.05,0.01,-0.2,0.5,1.0,20,0.79906,0.73602,64.26481,61.46289,0.02281,0.0,-0.35644,-0.05,-0.05,-0.15
                                                                                                        4.0,0.03,0.02,-1.0,0.5,1.0,20,0.93683,0.74814,26.96646,25.4074,0.01083,-1e-05,-0.35669,-0.35,-0.05,-0.15
4.0,0.04,0.035,-0.2,0.5,1.0,20,0.82861,0.7332,58.47272,58.95456,0.05627,0.0,-0.35857,-0.05,-0.05,-0.15
4.0,0.02,0.035,-0.8,0.5,1.0,10,0.10481,0.67504,12.71208,13.97691,0.06075,3e-05,-0.35955,0.45,0.05,-0.15
4.0,0.025,0.05,-0.8,0.5,1.0,20,0.30934,0.69538,34.09876,37.97117,-0.07996,0.00056,-0.35469,0.35,0.05,-0.15
4.0,0.04,0.01,-0.5,0.5,1.0,20,0.82239,0.73434,55.64868,51.3948,0.05011,0.0,-0.35672,-0.05,-0.05,-0.15
4.0,0.04,0.05,-0.2,0.5,1.0,20,0.83807,0.73431,49.55569,51.61124,0.06615,-0.0,-0.3594,-0.05,-0.05,-0.15
4.0,0.02,0.045,-1.0,0.5,1.0,20,0.4639,0.70746,44.53254,42.32723,0.0,3e-05,-0.35711,0.25,0.15,-0.15
4.0,0.02,0.045,-0.8,0.5,1.0,20,0.35843,0.70267,37.71752,41.28737,-0.12894,-1e-05,-0.35594,0.35,0.05,-0.15
4.0,0.04,0.1,-0.2,0.5,1.0,20,0.88686,0.75363,48.08277,43.29565,0.13068,2e-05,-0.3584,-0.15,-0.05,-0.15
4.0,0.04,0.035,-0.6,0.5,1.0,20,0.91647,0.74876,40.51416,44.13057,0.15382,0.0,-0.35695,-0.15,0.15,-0.15
4.0,0.1,0.04,-0.5,0.5,1.0,20,0.80501,0.75132,52.53624,61.53291,0.01426,0.0,-0.35824,-0.05,-0.05,-0.15
4.0,0.025,0.035,-0.2,0.5,1.0,20,0.86427,0.72646,49.05479,47.27674,0.11623,1e-05,-0.35732,-0.05,-0.05,-0.15
4.0,0.04,0.04,-0.3,0.5,1.0,20,0.85314,0.73852,50.71409,46.99007,0.08553,-0.0,-0.35632,-0.05,-0.05,-0.15
4.0,0.01,0.01,-0.2,0.5,1.0,20,0.83,0.70473,43.51137,37.92449,0.10115,0.0,-0.35887,-0.05,-0.05,-0.15
4.0,0.04,0.045,-0.6,0.5,1.0,20,0.94677,0.76331,33.58663,27.88769,0.10154,0.00022,-0.35641,-0.25,-0.05,-0.15
4.0,0.03,0.03,-0.3,0.5,1.0,20,0.86749,0.73332,48.48779,47.29776,0.11925,0.0,-0.35597,-0.15,-0.05,-0.15
4.0,0.02,0.04,-0.8,0.5,1.0,20,0.2667,0.70079,28.60667,34.0871,-0.06163,2e-05,-0.35557,0.35,0.05,-0.15
4.0,0.04,0.035,-0.4,0.5,1.0,20,0.86754,0.73852,46.76488,47.23196,0.10821,-0.0,-0.35816,-0.15,-0.05,-0.15
4.0,0.1,0.03,-0.8,0.5,1.0,20,0.81592,0.75142,59.2446,63.2972,0.02426,0.0,-0.35988,-0.05,-0.05,-0.15
4.0,0.02,0.1,-0.4,0.5,1.0,20,0.45784,0.68117,44.71471,51.0463,-0.10258,4e-05,-0.36107,0.05,0.05,-0.15
4.0,0.025,0.1,-0.6,0.5,1.0,10,0.52565,0.68803,32.68689,29.58946,-0.07281,9e-05,-0.3587,0.05,0.05,-0.15
4.0,0.04,0.02,-0.4,0.5,1.0,20,0.8395,0.7359,54.91968,55.07469,0.07506,0.0,-0.35553,-0.05,0.15,-0.15
4.0,0.04,0.02,-1.0,0.5,1.0,20,0.91766,0.74285,38.10388,40.81308,0.14543,-0.0,-0.35989,-0.25,-0.05,-0.15
4.0,0.025,0.035,-0.4,0.5,1.0,20,0.9297,0.73221,39.11314,31.62392,0.15925,1e-05,-0.35955,-0.15,-0.05,-0.15
4.0,0.1,0.035,-0.6,0.5,1.0,20,0.80843,0.75162,64.29898,58.69246,0.01637,1e-05,-0.35821,-0.05,-0.05,-0.15
4.0,0.025,0.01,-1.0,0.5,1.0,20,0.90468,0.73523,36.80785,37.82707,0.15154,1e-05,-0.3566,-0.15,-0.05,-0.15
4.0,0.02,0.03,-0.3,0.5,1.0,10,0.90682,0.72564,23.24251,20.80525,0.1851,-0.0,-0.35491,-0.15,0.15,-0.15
4.0,0.02,0.02,-0.4,0.5,1.0,10,0.90326,0.72724,21.86021,21.51292,0.16138,3e-05,-0.35785,-0.15,-0.05,-0.15
4.0,0.03,0.05,-0.4,0.5,1.0,20,0.94322,0.74716,33.77794,29.6225,0.12219,8e-05,-0.35732,-0.25,-0.05,-0.15
4.0,0.05,0.02,-0.2,0.5,1.0,20,0.80618,0.73617,53.69383,59.5491,0.02811,0.0,-0.35625,-0.05,-0.05,-0.15
4.0,0.05,0.01,-0.6,0.5,1.0,20,0.8132,0.7376,63.33484,52.07669,0.03588,1e-05,-0.35665,-0.05,-0.05,-0.15
4.0,0.04,0.02,-0.3,0.5,1.0,20,0.827,0.73456,55.65094,61.85193,0.05492,1e-05,-0.3572,-0.05,-0.05,-0.15
4.0,0.04,0.05,-0.3,0.5,1.0,20,0.86449,0.74026,46.5704,48.91727,0.10598,2e-05,-0.35874,-0.05,-0.05,-0.15
4.0,0.03,0.045,-0.3,0.5,1.0,20,0.89576,0.73467,42.12363,39.65954,0.1446,1e-05,-0.35783,-0.15,-0.05,-0.15
4.0,0.03,0.045,-0.5,0.5,1.0,20,0.93718,0.75558,28.0479,23.30224,0.00663,0.00047,-0.35927,-0.35,-0.05,-0.15
4.0,0.1,0.1,-0.3,0.5,1.0,20,0.8151,0.76053,63.29272,54.38089,0.01633,1e-05,-0.35764,-0.05,-0.05,-0.15
4.0,0.01,0.02,-0.3,0.5,1.0,20,0.9044,0.68173,30.39773,21.99008,0.24628,0.0004,-0.35917,-0.15,-0.05,-0.15
4.0,0.04,0.045,-0.3,0.5,1.0,20,0.85911,0.7387,52.99988,47.88302,0.09423,-0.0,-0.35781,-0.15,-0.05,-0.15
4.0,0.02,0.1,-0.2,0.5,1.0,20,0.54119,0.00164,22.1135,14.98572,-0.98864,-0.96123,-0.35704,-0.35,0.05,-0.15
4.0,0.05,0.035,-0.4,0.5,1.0,20,0.84186,0.74138,57.41687,55.71516,0.06619,0.0,-0.35646,-0.05,-0.05,-0.15
4.0,0.04,0.02,-0.2,0.5,1.0,20,0.81684,0.73326,56.13446,51.45167,0.04277,0.0,-0.35691,-0.05,-0.05,-0.15
4.0,0.04,0.1,-0.3,0.5,1.0,20,0.94229,0.79302,31.0515,26.07592,0.10216,0.00401,-0.35765,-0.25,-0.05,-0.15
4.0,0.04,0.05,-0.6,0.5,1.0,20,0.94576,0.77471,29.6323,24.8654,0.01723,9e-05,-0.35849,-0.25,-0.05,-0.15
4.0,0.05,0.01,-0.4,0.5,1.0,20,0.80609,0.7368,54.19391,60.75591,0.02967,0.0,-0.35682,-0.05,-0.05,-0.15
4.0,0.01,0.01,-0.8,0.5,1.0,20,0.86293,0.69036,16.10531,8.79922,-0.13157,0.0,-0.35931,-0.35,0.15,-0.15
4.0,0.02,0.05,-0.4,0.5,1.0,10,0.48304,0.00511,11.51632,4.71796,-0.98744,-0.99527,-0.36304,-0.35,0.05,-0.15
                                                                                                           4.0,0.1,0.045,-0.8,0.5,1.0,20,0.83777,0.7612,50.2406,54.97548,0.03313,-0.0,-0.35614,-0.05,-0.05,-0.15
4.0,0.05,0.035,-0.3,0.5,1.0,20,0.82547,0.73689,52.28993,49.68145,0.04758,0.0,-0.35979,-0.05,-0.05,-0.15
4.0,0.025,0.035,-0.3,0.5,1.0,20,0.89551,0.73046,43.28266,41.99876,-0.0,0.00011,-0.35774,-0.15,-0.05,-0.15
4.0,0.025,0.01,-0.4,0.5,1.0,20,0.8444,0.72828,47.1755,55.80156,0.08129,-0.0,-0.35677,-0.05,-0.05,-0.15
4.0,0.01,0.045,-0.5,0.5,1.0,20,0.44604,0.71009,38.88343,50.30662,-0.14948,-1e-05,-0.35788,0.05,0.05,-0.15
4.0,0.02,0.03,-0.5,0.5,1.0,20,0.91984,0.72842,25.14748,19.58931,-0.00557,0.0002,-0.35664,-0.25,-0.05,-0.15
4.0,0.1,0.01,-0.5,0.5,1.0,20,0.78249,0.74666,62.3313,61.30273,0.00574,-0.0,-0.35827,-0.05,-0.05,-0.15
4.0,0.03,0.02,-0.6,0.5,1.0,20,0.89992,0.73988,43.52165,39.2754,-0.0,1e-05,-0.35481,-0.15,0.15,-0.15
4.0,0.04,0.04,-0.8,0.5,1.0,20,0.90125,0.78672,23.9783,19.54633,-0.08438,0.00143,-0.35627,-0.35,-0.05,-0.15
4.0,0.05,0.05,-0.2,0.5,1.0,20,0.82252,0.73948,52.77274,53.72791,0.04195,0.0,-0.35708,-0.05,-0.05,-0.15
4.0,0.03,0.1,-0.4,0.5,1.0,20,0.16535,0.62975,29.334,33.66023,0.01812,0.00808,-0.35821,0.05,0.05,-0.15
4.0,0.04,0.1,-0.6,0.5,1.0,20,0.35327,0.6506,36.0779,40.02992,-0.03977,2e-05,-0.35659,0.05,0.05,-0.15
4.0,0.03,0.04,-0.3,0.5,1.0,20,0.8852,0.7319,43.04441,46.51921,0.12861,-0.0,-0.35889,-0.15,-0.05,-0.15
