t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
2.0_s,0.005_s,1.0_s,-0.8_s,1_s,1_s,20_s,0.24371_s,0.14329_s,1.77259_s,1.0919
4.0_s,0.05_s,2.0_s,-1.0_s,1_s,2_s,1_s,0.01116_s,0.00323_s,1.21014_s,1.267
8.0_s,0.05_s,2.0_s,-1.0_s,1_s,1_s,20_s,0.15546_s,0.03335_s,3.85436_s,1.06876
4.0_s,0.005_s,1.0_s,-0.6_s,1_s,2_s,1_s,0.04426_s,0.03715_s,3.20329_s,3.08977
8.0_s,0.05_s,1.0_s,-1.0_s,1_s,2_s,1_s,0.01073_s,0.0035_s,1.32956_s,1.1247
5.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1.2_s,3_s,0.08456_s,0.02279_s,1.08197_s,0.74556
8.0_s,0.005_s,1.0_s,-0.6_s,1_s,2_s,1_s,0.03939_s,0.02563_s,3.00526_s,3.87346
8.0_s,0.05_s,3.0_s,-0.8_s,1_s,1_s,20_s,0.674_s,0.56891_s,4.41496_s,3.19972
5.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1.2_s,3_s,0.09324_s,0.03685_s,1.0287_s,0.70315
8.0_s,0.02_s,3.0_s,-0.8_s,1_s,2_s,1_s,0.03895_s,0.01901_s,1.89751_s,1.80836
2.0_s,0.05_s,2.0_s,-0.8_s,1_s,2_s,1_s,0.03512_s,0.02609_s,1.13341_s,1.29217
4.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1_s,8_s,0.29261_s,0.08871_s,1.65049_s,0.85632
2.0_s,0.05_s,2.0_s,-1.0_s,1_s,1_s,20_s,0.0782_s,0.00467_s,4.64474_s,1.05791
8.0_s,0.005_s,2.0_s,-0.8_s,1_s,2_s,1_s,0.03982_s,0.02391_s,2.69442_s,2.61728
4.0_s,0.005_s,3.0_s,-0.8_s,1_s,2_s,1_s,0.04521_s,0.03595_s,3.64596_s,3.11546
4.0_s,0.05_s,3.0_s,-0.8_s,1_s,2_s,1_s,0.03842_s,0.03279_s,1.34092_s,1.48996
4.0_s,0.005_s,1.0_s,-1.0_s,1_s,1_s,20_s,0.01362_s,0.0004_s,1.07764_s,0.26094
8.0_s,0.02_s,1.0_s,-0.6_s,1_s,2_s,1_s,0.06762_s,0.02454_s,2.00796_s,1.81815
4.0_s,0.05_s,1.0_s,-1.0_s,1_s,2_s,1_s,0.01396_s,0.00299_s,1.25705_s,1.11158
5.0_s,0.03_s,2.0_s,-0.8_s,0.65_s,1.2_s,8_s,0.43052_s,0.20025_s,2.29463_s,1.38656
8.0_s,0.005_s,3.0_s,-0.6_s,1_s,2_s,1_s,0.04356_s,0.03618_s,4.16728_s,3.06978
4.0_s,0.02_s,3.0_s,-0.6_s,1_s,2_s,1_s,0.07523_s,0.02774_s,1.9202_s,1.9306
8.0_s,0.05_s,1.0_s,-0.6_s,1_s,2_s,1_s,0.05925_s,0.02854_s,1.55686_s,1.33129
2.0_s,0.05_s,1.0_s,-0.6_s,1_s,2_s,1_s,0.05792_s,0.0377_s,1.36646_s,1.52448
5.0_s,0.03_s,1.5_s,-0.8_s,0.65_s,1.2_s,8_s,0.3779_s,0.16572_s,2.08401_s,1.00369
8.0_s,0.02_s,1.0_s,-1.0_s,1_s,2_s,1_s,0.03203_s,0.00706_s,1.81613_s,1.42696
4.0_s,0.02_s,1.0_s,-0.8_s,1_s,1_s,20_s,0.43918_s,0.3974_s,3.61067_s,1.83573
2.0_s,0.02_s,1.0_s,-0.8_s,1_s,2_s,1_s,0.03146_s,0.01349_s,1.64279_s,2.00694
4.0_s,0.05_s,3.0_s,-1.0_s,1_s,2_s,1_s,0.01573_s,0.00453_s,1.34257_s,1.12251
8.0_s,0.005_s,2.0_s,-1.0_s,1_s,2_s,1_s,0.01835_s,0.02039_s,2.77738_s,4.14302
4.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,1_s,5_s,0.18052_s,0.06271_s,1.29399_s,0.76312
2.0_s,0.005_s,2.0_s,-0.8_s,1_s,2_s,1_s,0.05758_s,0.02832_s,3.18832_s,3.41007
3.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,1.2_s,3_s,0.10211_s,0.03734_s,1.09855_s,0.69341
4.0_s,0.03_s,2.0_s,-0.75_s,0.65_s,1.2_s,8_s,0.47309_s,0.28189_s,2.11344_s,1.45049
3.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1.2_s,5_s,0.22616_s,0.12941_s,1.32209_s,0.91517
8.0_s,0.005_s,3.0_s,-0.8_s,1_s,1_s,20_s,0.26859_s,0.10541_s,2.2926_s,1.85794
4.0_s,0.005_s,3.0_s,-1.0_s,1_s,2_s,1_s,0.02951_s,0.01822_s,3.6188_s,2.99045
4.0_s,0.02_s,1.0_s,-1.0_s,1_s,2_s,1_s,0.02058_s,0.0049_s,1.55459_s,1.77705
8.0_s,0.05_s,1.0_s,-0.8_s,1_s,2_s,1_s,0.02148_s,0.01942_s,1.15394_s,1.50102
3.0_s,0.025_s,1.5_s,-0.8_s,0.65_s,1.2_s,5_s,0.2141_s,0.07021_s,1.37915_s,0.77938
5.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,1.2_s,3_s,0.12357_s,0.02184_s,1.18819_s,0.73483
5.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,1.2_s,3_s,0.09575_s,0.01964_s,1.04462_s,0.67978
2.0_s,0.005_s,3.0_s,-1.0_s,1_s,2_s,1_s,0.04302_s,0.03918_s,2.75683_s,5.42291
4.0_s,0.02_s,2.0_s,-0.8_s,1_s,1_s,20_s,0.52627_s,0.38861_s,3.92132_s,1.97192
5.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,1_s,5_s,0.20392_s,0.07419_s,1.31956_s,0.72606
2.0_s,0.02_s,2.0_s,-1.0_s,1_s,2_s,1_s,0.02441_s,0.00883_s,1.76519_s,1.92298
8.0_s,0.005_s,1.0_s,-1.0_s,1_s,2_s,1_s,0.02418_s,0.01635_s,3.26085_s,3.93009
2.0_s,0.005_s,2.0_s,-0.6_s,1_s,2_s,1_s,0.07159_s,0.05641_s,3.16273_s,3.68597
5.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,1.2_s,5_s,0.21582_s,0.07503_s,1.39576_s,0.74035
2.0_s,0.05_s,3.0_s,-0.6_s,1_s,2_s,1_s,0.07981_s,0.05109_s,1.31875_s,1.34766
8.0_s,0.02_s,2.0_s,-0.6_s,1_s,1_s,20_s,0.63106_s,0.52163_s,4.7721_s,3.90616
5.0_s,0.02_s,2.0_s,-0.85_s,0.65_s,1.2_s,8_s,0.32188_s,0.06117_s,1.91757_s,0.88113
5.0_s,0.03_s,1.5_s,-0.75_s,0.65_s,1.2_s,8_s,0.45453_s,0.18138_s,2.25214_s,1.25255
4.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,1.2_s,3_s,0.12741_s,0.07401_s,1.02743_s,0.81562
3.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1.2_s,5_s,0.23084_s,0.06964_s,1.51927_s,1.00025
5.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,1.2_s,3_s,0.09576_s,0.01516_s,1.11212_s,0.86219
5.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,1.2_s,5_s,0.19219_s,0.04985_s,1.29208_s,0.67286
8.0_s,0.05_s,2.0_s,-0.6_s,1_s,2_s,1_s,0.05263_s,0.04151_s,1.19184_s,1.33747
5.0_s,0.02_s,2.0_s,-0.75_s,0.65_s,1.2_s,8_s,0.41061_s,0.16823_s,2.2173_s,1.25191
8.0_s,0.005_s,1.0_s,-0.8_s,1_s,2_s,1_s,0.02828_s,0.02179_s,2.84266_s,3.09801
4.0_s,0.02_s,1.0_s,-0.6_s,1_s,2_s,1_s,0.04901_s,0.03176_s,1.8602_s,2.00306
4.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1.2_s,5_s,0.22411_s,0.07074_s,1.51011_s,0.97218
2.0_s,0.005_s,1.0_s,-1.0_s,1_s,1_s,5_s,0.00747_s,0.00143_s,0.95798_s,0.70559
8.0_s,0.02_s,3.0_s,-0.6_s,1_s,2_s,1_s,0.05761_s,0.02954_s,1.73445_s,1.88354
3.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,1.2_s,3_s,0.10398_s,0.04694_s,1.09526_s,0.79581
3.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,1.2_s,5_s,0.21144_s,0.07057_s,1.62412_s,0.78707
2.0_s,0.02_s,1.0_s,-1.0_s,1_s,2_s,1_s,0.01508_s,0.00877_s,1.37291_s,1.67525
3.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,1.2_s,3_s,0.09246_s,0.02626_s,1.07977_s,0.74177
2.0_s,0.005_s,3.0_s,-0.8_s,1_s,2_s,1_s,0.05787_s,0.03718_s,2.85428_s,3.35028
8.0_s,0.05_s,2.0_s,-0.8_s,1_s,2_s,1_s,0.02929_s,0.01416_s,1.26771_s,1.45682
4.0_s,0.05_s,1.0_s,-0.6_s,1_s,2_s,1_s,0.06685_s,0.04606_s,1.49874_s,1.38388
3.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,0.8_s,5_s,0.133_s,0.05418_s,1.03226_s,0.57915
4.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1.2_s,5_s,0.22679_s,0.10048_s,1.60297_s,1.0108
4.0_s,0.03_s,1.5_s,-0.75_s,0.65_s,1.2_s,8_s,0.44714_s,0.21629_s,2.05065_s,1.32331
4.0_s,0.05_s,1.0_s,-0.8_s,1_s,1_s,20_s,0.59672_s,0.56_s,3.78914_s,2.76043
2.0_s,0.02_s,3.0_s,-0.8_s,1_s,2_s,1_s,0.06293_s,0.02571_s,1.59467_s,2.23866
4.0_s,0.05_s,2.0_s,-0.6_s,1_s,2_s,1_s,0.08778_s,0.04789_s,1.22549_s,1.21548
4.0_s,0.02_s,3.0_s,-1.0_s,1_s,2_s,1_s,0.03153_s,0.00902_s,1.77991_s,2.17391
2.0_s,0.02_s,3.0_s,-1.0_s,1_s,1_s,20_s,0.13484_s,0.00372_s,4.03298_s,1.53939
4.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,1.2_s,3_s,0.09134_s,0.04627_s,1.03407_s,0.87616
4.0_s,0.005_s,2.0_s,-0.6_s,1_s,1_s,20_s,0.52184_s,0.33493_s,3.05998_s,1.93855
4.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,1.2_s,3_s,0.09599_s,0.02085_s,0.91584_s,0.82562
2.0_s,0.005_s,2.0_s,-1.0_s,1_s,2_s,1_s,0.03106_s,0.03114_s,2.65305_s,3.65237
5.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,1.2_s,3_s,0.13749_s,0.04708_s,0.9623_s,1.0177
5.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,1.2_s,5_s,0.16868_s,0.01573_s,1.45958_s,0.63826
8.0_s,0.05_s,3.0_s,-1.0_s,1_s,2_s,1_s,0.01339_s,0.00494_s,1.23219_s,1.11335
2.0_s,0.005_s,1.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.07809_s,0.05055_s,0.8955_s,0.86989
4.0_s,0.05_s,2.0_s,-0.8_s,1_s,2_s,5_s,0.25686_s,0.14434_s,2.91993_s,0.9818
4.0_s,0.05_s,3.0_s,-0.6_s,1_s,1_s,20_s,0.80243_s,0.726_s,5.93285_s,5.94268
2.0_s,0.02_s,1.0_s,-0.6_s,1_s,2_s,5_s,0.30588_s,0.1987_s,2.87311_s,1.13977
5.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,1.2_s,5_s,0.22895_s,0.06686_s,1.35625_s,0.7371
2.0_s,0.02_s,2.0_s,-0.8_s,1_s,2_s,1_s,0.0456_s,0.01949_s,1.68261_s,1.91916
4.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,1_s,8_s,0.40309_s,0.22445_s,1.8354_s,1.20885
2.0_s,0.05_s,1.0_s,-1.0_s,1_s,2_s,5_s,0.03458_s,0.00044_s,2.805_s,0.68001
4.0_s,0.005_s,2.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.03203_s,0.02289_s,0.69757_s,0.66836
2.0_s,0.02_s,2.0_s,-0.6_s,1_s,2_s,5_s,0.34225_s,0.21469_s,2.74204_s,1.30499
5.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,1.2_s,5_s,0.18535_s,0.05467_s,1.46831_s,0.68507
5.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1.2_s,3_s,0.12132_s,0.02984_s,1.09327_s,0.85148
8.0_s,0.05_s,3.0_s,-0.6_s,1_s,2_s,5_s,0.44065_s,0.315_s,2.18111_s,1.70809
2.0_s,0.05_s,3.0_s,-1.0_s,1_s,2_s,1_s,0.02074_s,0.0029_s,1.18341_s,1.13438
3.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,1.2_s,3_s,0.07712_s,0.01908_s,0.90986_s,0.74985
4.0_s,0.005_s,3.0_s,-0.6_s,1_s,2_s,1_s,0.06165_s,0.04139_s,3.59191_s,2.96257
4.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,0.8_s,5_s,0.2137_s,0.10751_s,1.27069_s,0.99558
2.0_s,0.05_s,3.0_s,-0.8_s,1_s,2_s,1_s,0.04263_s,0.02299_s,1.23852_s,1.38488
2.0_s,0.05_s,1.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.16284_s,0.11855_s,0.92264_s,1.00201
8.0_s,0.02_s,2.0_s,-1.0_s,1_s,2_s,5_s,0.10446_s,0.00507_s,2.86728_s,0.90913
4.0_s,0.02_s,2.0_s,-0.6_s,1_s,2_s,5_s,0.36705_s,0.17445_s,2.67147_s,1.15572
5.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,1.2_s,3_s,0.09072_s,0.01929_s,1.11329_s,0.67553
2.0_s,0.05_s,2.0_s,-0.6_s,1_s,2_s,1_s,0.06282_s,0.04992_s,1.22197_s,1.42301
4.0_s,0.005_s,1.0_s,-0.8_s,1_s,2_s,5_s,0.04841_s,0.01359_s,0.94566_s,1.00986
8.0_s,0.02_s,2.0_s,-0.8_s,1_s,2_s,1_s,0.03326_s,0.00893_s,1.91794_s,1.89063
4.0_s,0.02_s,3.0_s,-0.8_s,1_s,2_s,1_s,0.05001_s,0.02163_s,1.86557_s,1.79089
8.0_s,0.005_s,2.0_s,-0.6_s,1_s,2_s,1_s,0.04297_s,0.02549_s,2.78558_s,3.61485
8.0_s,0.005_s,3.0_s,-1.0_s,1_s,2_s,1_s,0.03362_s,0.01215_s,2.1937_s,3.77487
8.0_s,0.02_s,3.0_s,-1.0_s,1_s,2_s,5_s,0.13767_s,1e-05_s,2.47313_s,0.38722
5.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,1.2_s,3_s,0.14866_s,0.03814_s,1.25815_s,0.72633
2.0_s,0.005_s,1.0_s,-0.8_s,1_s,2_s,1_s,0.03223_s,0.02725_s,2.1413_s,3.79083
4.0_s,0.05_s,2.0_s,-1.0_s,1_s,2_s,5_s,0.07808_s,0.00166_s,2.74691_s,0.75794
3.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1.2_s,3_s,0.08517_s,0.01169_s,0.99162_s,0.75151
8.0_s,0.05_s,2.0_s,-1.0_s,1_s,2_s,1_s,0.02225_s,0.00243_s,1.574_s,0.99766
4.0_s,0.005_s,1.0_s,-0.6_s,1_s,2_s,5_s,0.14757_s,0.05799_s,1.22518_s,0.93183
8.0_s,0.05_s,1.0_s,-1.0_s,1_s,2_s,5_s,0.07502_s,0.00108_s,3.04169_s,0.61501
8.0_s,0.02_s,1.0_s,-0.8_s,1_s,1_s,20_s,0.42223_s,0.31173_s,3.92719_s,1.89303
8.0_s,0.005_s,1.0_s,-0.6_s,1_s,2_s,5_s,0.12306_s,0.04367_s,1.02797_s,0.89901
3.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,1.2_s,3_s,0.14382_s,0.07088_s,1.15341_s,0.78876
8.0_s,0.05_s,3.0_s,-0.8_s,1_s,2_s,1_s,0.04389_s,0.02016_s,1.37229_s,1.2245
3.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,1.2_s,3_s,0.1258_s,0.04718_s,1.03259_s,0.81464
4.0_s,0.02_s,2.0_s,-1.0_s,1_s,1_s,20_s,0.13061_s,0.00045_s,3.57145_s,1.12396
8.0_s,0.02_s,3.0_s,-0.8_s,1_s,2_s,5_s,0.24249_s,0.05812_s,2.24276_s,0.83217
3.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,1.2_s,5_s,0.19629_s,0.03755_s,1.50312_s,0.55172
3.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,1.2_s,5_s,0.24441_s,0.09261_s,1.73976_s,0.83105
2.0_s,0.05_s,2.0_s,-0.8_s,1_s,2_s,5_s,0.2696_s,0.14327_s,2.84619_s,0.98512
2.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.25889_s,0.20356_s,1.16804_s,1.06023
2.0_s,0.05_s,2.0_s,-1.0_s,1_s,2_s,1_s,0.01619_s,0.00298_s,1.30444_s,1.10634
5.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1_s,8_s,0.28148_s,0.06154_s,1.59464_s,0.82856
4.0_s,0.005_s,3.0_s,-0.8_s,1_s,2_s,5_s,0.15438_s,0.01776_s,1.81459_s,0.65772
8.0_s,0.005_s,2.0_s,-0.8_s,1_s,2_s,5_s,0.10747_s,0.01993_s,1.71824_s,0.72501
4.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1.2_s,3_s,0.06947_s,0.01501_s,1.13531_s,0.55743
4.0_s,0.05_s,3.0_s,-0.8_s,1_s,2_s,5_s,0.27305_s,0.16184_s,2.29984_s,0.91017
4.0_s,0.05_s,1.0_s,-1.0_s,1_s,2_s,5_s,0.04904_s,0.00092_s,2.82_s,0.60769
8.0_s,0.02_s,1.0_s,-0.6_s,1_s,2_s,5_s,0.32201_s,0.13113_s,2.68572_s,1.17005
3.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1.2_s,3_s,0.07098_s,0.01701_s,0.86424_s,0.72532
4.0_s,0.005_s,1.0_s,-1.0_s,1_s,2_s,1_s,0.01534_s,0.01554_s,2.49525_s,3.0443
8.0_s,0.005_s,3.0_s,-0.6_s,1_s,2_s,5_s,0.19253_s,0.05966_s,1.65575_s,0.92932
4.0_s,0.02_s,3.0_s,-0.6_s,1_s,2_s,5_s,0.38376_s,0.22105_s,2.6689_s,1.25473
5.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1_s,5_s,0.16037_s,0.02642_s,1.43001_s,0.6637
8.0_s,0.05_s,1.0_s,-0.6_s,1_s,2_s,5_s,0.41056_s,0.27589_s,2.29459_s,1.72747
5.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,1.2_s,5_s,0.19094_s,0.04809_s,1.5878_s,0.7093
3.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1.2_s,5_s,0.14254_s,0.03609_s,1.16358_s,0.67907
4.0_s,0.02_s,1.0_s,-0.8_s,1_s,2_s,1_s,0.03003_s,0.01461_s,1.6194_s,1.67509
3.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1.2_s,8_s,0.37707_s,0.17594_s,2.1334_s,1.11176
8.0_s,0.02_s,1.0_s,-1.0_s,1_s,2_s,5_s,0.07325_s,0.00468_s,2.68672_s,0.61624
2.0_s,0.05_s,1.0_s,-0.6_s,1_s,2_s,5_s,0.40398_s,0.33886_s,2.34608_s,1.62867
4.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,1.2_s,5_s,0.15904_s,0.05314_s,1.41833_s,0.77821
2.0_s,0.02_s,1.0_s,-0.8_s,1_s,2_s,5_s,0.12607_s,0.064_s,2.47758_s,0.69087
4.0_s,0.05_s,3.0_s,-1.0_s,1_s,2_s,5_s,0.08331_s,0.00304_s,2.30109_s,0.6746
8.0_s,0.005_s,2.0_s,-1.0_s,1_s,2_s,5_s,0.03922_s,1e-05_s,1.32228_s,0.78205
4.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,1_s,8_s,0.37946_s,0.17219_s,1.69839_s,1.25017
3.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,1.2_s,3_s,0.106_s,0.0396_s,1.01608_s,0.89792
3.0_s,0.025_s,1.5_s,-0.8_s,0.65_s,1.2_s,8_s,0.33261_s,0.14388_s,2.45957_s,0.94248
2.0_s,0.005_s,2.0_s,-0.8_s,1_s,2_s,5_s,0.10008_s,0.02585_s,1.65762_s,0.80222
8.0_s,0.005_s,3.0_s,-0.8_s,1_s,2_s,1_s,0.04698_s,0.02194_s,3.271_s,3.27368
4.0_s,0.005_s,3.0_s,-1.0_s,1_s,2_s,5_s,0.04841_s,0.00368_s,1.34804_s,0.77966
4.0_s,0.02_s,1.0_s,-1.0_s,1_s,2_s,5_s,0.04674_s,0.0_s,2.9316_s,0.58412
8.0_s,0.05_s,1.0_s,-0.8_s,1_s,2_s,5_s,0.20533_s,0.12913_s,2.33556_s,1.02396
2.0_s,0.005_s,3.0_s,-1.0_s,1_s,2_s,5_s,0.05712_s,0.00082_s,1.56913_s,0.48519
4.0_s,0.02_s,2.0_s,-0.8_s,1_s,2_s,1_s,0.04091_s,0.02715_s,1.63614_s,1.93588
4.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00079_s,0.0047_s,0.62026_s,0.60088
4.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,1.2_s,5_s,0.22876_s,0.06822_s,1.64089_s,0.71257
2.0_s,0.02_s,2.0_s,-1.0_s,1_s,2_s,5_s,0.08724_s,0.0005_s,2.98592_s,0.61688
5.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1.2_s,5_s,0.23257_s,0.07526_s,1.29395_s,0.77496
2.0_s,0.005_s,2.0_s,-0.6_s,1_s,2_s,5_s,0.2111_s,0.08999_s,1.53025_s,0.82749
8.0_s,0.005_s,1.0_s,-1.0_s,1_s,2_s,5_s,0.00996_s,0.0002_s,0.88827_s,0.79269
8.0_s,0.02_s,2.0_s,-0.6_s,1_s,2_s,1_s,0.05045_s,0.02711_s,1.94647_s,2.11597
2.0_s,0.05_s,3.0_s,-0.6_s,1_s,2_s,5_s,0.47787_s,0.37019_s,2.32154_s,1.54622
4.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,1.2_s,5_s,0.17804_s,0.03551_s,1.56162_s,0.71388
2.0_s,0.005_s,3.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.09466_s,0.06461_s,0.8087_s,0.65497
5.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1.2_s,8_s,0.41504_s,0.2021_s,2.34288_s,1.36046
8.0_s,0.05_s,2.0_s,-0.6_s,1_s,2_s,5_s,0.40794_s,0.31746_s,2.17207_s,1.71094
4.0_s,0.02_s,1.0_s,-0.6_s,1_s,2_s,5_s,0.32659_s,0.19833_s,2.44989_s,1.37537
8.0_s,0.005_s,1.0_s,-0.8_s,1_s,2_s,5_s,0.04867_s,0.0179_s,0.90695_s,0.75088
5.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1.2_s,5_s,0.17031_s,0.03077_s,1.69218_s,0.78166
3.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,1.2_s,3_s,0.13444_s,0.05909_s,1.1226_s,0.78193
8.0_s,0.02_s,3.0_s,-0.6_s,1_s,2_s,5_s,0.34414_s,0.16451_s,2.67004_s,1.24054
4.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,1.2_s,8_s,0.40282_s,0.18375_s,2.20286_s,1.44841
2.0_s,0.02_s,1.0_s,-1.0_s,1_s,2_s,5_s,0.03785_s,0.00079_s,3.01711_s,0.50353
2.0_s,0.005_s,3.0_s,-0.8_s,1_s,2_s,5_s,0.13123_s,0.02781_s,1.6454_s,0.78639
4.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,1_s,8_s,0.32315_s,0.13666_s,1.75415_s,0.93244
8.0_s,0.05_s,2.0_s,-0.8_s,1_s,2_s,5_s,0.29054_s,0.14114_s,2.97153_s,1.03698
4.0_s,0.05_s,1.0_s,-0.6_s,1_s,2_s,5_s,0.41544_s,0.30012_s,2.80073_s,1.39696
4.0_s,0.05_s,1.0_s,-0.8_s,1_s,2_s,1_s,0.02812_s,0.00803_s,1.21298_s,1.18873
4.0_s,0.05_s,2.0_s,-0.6_s,1_s,2_s,5_s,0.46795_s,0.35434_s,2.61499_s,1.67269
4.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,1_s,8_s,0.35835_s,0.12654_s,2.03457_s,1.08528
2.0_s,0.02_s,3.0_s,-0.8_s,1_s,2_s,5_s,0.23017_s,0.09209_s,2.66912_s,0.88295
4.0_s,0.02_s,3.0_s,-1.0_s,1_s,2_s,5_s,0.13155_s,0.00035_s,2.53173_s,0.34558
2.0_s,0.02_s,3.0_s,-1.0_s,1_s,2_s,1_s,0.04574_s,0.00867_s,1.64164_s,1.72522
4.0_s,0.005_s,2.0_s,-0.6_s,1_s,2_s,1_s,0.0572_s,0.04056_s,3.00246_s,3.86953
2.0_s,0.005_s,1.0_s,-1.0_s,1_s,1_s,20_s,0.01016_s,0.00023_s,1.39111_s,0.46603
2.0_s,0.005_s,2.0_s,-1.0_s,1_s,2_s,5_s,0.03791_s,0.0014_s,1.58554_s,0.52365
8.0_s,0.05_s,3.0_s,-1.0_s,1_s,2_s,5_s,0.09809_s,0.00408_s,2.3945_s,0.56008
4.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1.2_s,3_s,0.06429_s,0.0181_s,0.7546_s,0.72058
4.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1_s,8_s,0.34673_s,0.13956_s,1.90484_s,0.959
5.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,1.2_s,5_s,0.20086_s,0.05407_s,1.20269_s,0.55913
4.0_s,0.05_s,3.0_s,-0.6_s,1_s,2_s,1_s,0.07761_s,0.05023_s,1.22046_s,1.36537
4.0_s,0.05_s,2.0_s,-0.8_s,1_s,2_s,20_s,0.50863_s,0.63134_s,8.01392_s,3.30573
2.0_s,0.02_s,2.0_s,-0.8_s,1_s,2_s,5_s,0.22289_s,0.05675_s,3.14574_s,0.87393
4.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1_s,5_s,0.1253_s,0.02428_s,1.14733_s,0.57623
2.0_s,0.02_s,1.0_s,-0.6_s,1_s,2_s,20_s,0.50422_s,0.67948_s,7.81376_s,3.81501
2.0_s,0.05_s,3.0_s,-1.0_s,1_s,2_s,5_s,0.0608_s,0.00295_s,2.39536_s,0.60526
4.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1.2_s,8_s,0.42753_s,0.19097_s,2.05989_s,1.24341
2.0_s,0.05_s,1.0_s,-1.0_s,1_s,2_s,20_s,0.06545_s,0.00199_s,8.98342_s,0.61372
4.0_s,0.005_s,3.0_s,-0.6_s,1_s,2_s,5_s,0.20817_s,0.06752_s,1.57285_s,0.78139
5.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,1.2_s,8_s,0.32787_s,0.11295_s,1.87676_s,0.92867
2.0_s,0.02_s,2.0_s,-0.6_s,1_s,2_s,20_s,0.59973_s,0.64839_s,7.7463_s,3.56598
2.0_s,0.05_s,3.0_s,-0.8_s,1_s,2_s,5_s,0.25059_s,0.1758_s,2.37358_s,0.95726
4.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,1_s,8_s,0.2758_s,0.10421_s,1.51168_s,1.00278
